XGBoost Model Metrics
=====================
Accuracy: 0.36994357638888886
Precision: [0.06187066 0.061871   0.06187133 ... 1.         1.         1.        ]
Recall: [1.00000000e+00 1.00000000e+00 1.00000000e+00 ... 1.75377061e-04
 8.76885303e-05 0.00000000e+00]
F1 Score: 0.3773206803014287
Confusion Matrix:
[4026, 554, 456, 424, 380, 427, 1619, 166, 225, 354, 715, 742, 272, 516, 283, 274]
[194, 4700, 297, 462, 430, 504, 1334, 181, 243, 380, 731, 665, 455, 374, 315, 297]
[171, 421, 4406, 309, 400, 378, 1543, 236, 232, 424, 761, 799, 284, 581, 319, 256]
[237, 796, 507, 3736, 501, 520, 1563, 137, 305, 359, 813, 745, 255, 664, 272, 299]
[248, 684, 452, 396, 4280, 390, 1673, 215, 168, 343, 766, 536, 296, 447, 291, 322]
[218, 451, 535, 396, 487, 3675, 1637, 138, 197, 495, 894, 736, 469, 611, 301, 288]
[195, 778, 472, 377, 408, 422, 5003, 216, 254, 389, 887, 795, 297, 518, 296, 286]
[250, 812, 406, 464, 525, 384, 1325, 3732, 231, 515, 754, 720, 358, 483, 292, 382]
[169, 567, 551, 459, 474, 371, 1537, 166, 3927, 328, 844, 600, 348, 434, 322, 470]
[168, 666, 435, 295, 371, 513, 1413, 164, 218, 4432, 703, 706, 368, 398, 260, 262]
[215, 547, 406, 323, 299, 414, 1432, 166, 252, 440, 4742, 693, 310, 467, 276, 427]
[181, 638, 421, 313, 329, 378, 1217, 155, 340, 468, 758, 4870, 375, 510, 237, 352]
[233, 712, 618, 410, 459, 451, 1699, 176, 244, 406, 916, 808, 3356, 447, 410, 270]
[179, 537, 423, 535, 286, 444, 1524, 223, 177, 457, 762, 753, 372, 4162, 275, 303]
[197, 571, 537, 372, 297, 422, 1491, 168, 308, 401, 760, 748, 380, 522, 4038, 302]
[167, 508, 285, 429, 458, 293, 1093, 220, 217, 461, 655, 555, 299, 414, 247, 5103]
